padron_mujeres,frecuencia,frecuencia_%
701,0.0033282130056323605,0.33
483,0.0033282130056323605,0.33
593,0.0033282130056323605,0.33
655,0.0028161802355350742,0.28
478,0.0028161802355350742,0.28
525,0.002560163850486431,0.26
498,0.002560163850486431,0.26
492,0.002304147465437788,0.23
652,0.002304147465437788,0.23
646,0.002304147465437788,0.23
679,0.002304147465437788,0.23
486,0.002304147465437788,0.23
643,0.002304147465437788,0.23
642,0.002304147465437788,0.23
477,0.002048131080389145,0.2
416,0.002048131080389145,0.2
580,0.002048131080389145,0.2
710,0.002048131080389145,0.2
505,0.002048131080389145,0.2
488,0.002048131080389145,0.2
681,0.002048131080389145,0.2
526,0.002048131080389145,0.2
709,0.002048131080389145,0.2
470,0.002048131080389145,0.2
636,0.002048131080389145,0.2
729,0.002048131080389145,0.2
329,0.002048131080389145,0.2
366,0.0017921146953405018,0.18
444,0.0017921146953405018,0.18
534,0.0017921146953405018,0.18
446,0.0017921146953405018,0.18
573,0.0017921146953405018,0.18
278,0.0017921146953405018,0.18
689,0.0017921146953405018,0.18
521,0.0017921146953405018,0.18
567,0.0017921146953405018,0.18
491,0.0017921146953405018,0.18
766,0.0017921146953405018,0.18
852,0.0017921146953405018,0.18
699,0.0017921146953405018,0.18
429,0.0017921146953405018,0.18
560,0.0017921146953405018,0.18
597,0.0017921146953405018,0.18
436,0.0017921146953405018,0.18
577,0.0017921146953405018,0.18
445,0.0017921146953405018,0.18
589,0.0017921146953405018,0.18
723,0.0017921146953405018,0.18
427,0.0017921146953405018,0.18
565,0.0017921146953405018,0.18
656,0.0017921146953405018,0.18
371,0.0017921146953405018,0.18
254,0.0017921146953405018,0.18
1051,0.0017921146953405018,0.18
694,0.0017921146953405018,0.18
717,0.0017921146953405018,0.18
535,0.0015360983102918587,0.15
422,0.0015360983102918587,0.15
649,0.0015360983102918587,0.15
634,0.0015360983102918587,0.15
666,0.0015360983102918587,0.15
840,0.0015360983102918587,0.15
559,0.0015360983102918587,0.15
741,0.0015360983102918587,0.15
1083,0.0015360983102918587,0.15
391,0.0015360983102918587,0.15
618,0.0015360983102918587,0.15
543,0.0015360983102918587,0.15
598,0.0015360983102918587,0.15
790,0.0015360983102918587,0.15
632,0.0015360983102918587,0.15
327,0.0015360983102918587,0.15
1139,0.0015360983102918587,0.15
608,0.0015360983102918587,0.15
414,0.0015360983102918587,0.15
833,0.0015360983102918587,0.15
838,0.0015360983102918587,0.15
494,0.0015360983102918587,0.15
718,0.0015360983102918587,0.15
730,0.0015360983102918587,0.15
225,0.0015360983102918587,0.15
569,0.0015360983102918587,0.15
602,0.0015360983102918587,0.15
558,0.0015360983102918587,0.15
356,0.0015360983102918587,0.15
575,0.0015360983102918587,0.15
532,0.0015360983102918587,0.15
603,0.0015360983102918587,0.15
428,0.0015360983102918587,0.15
707,0.0015360983102918587,0.15
413,0.0015360983102918587,0.15
476,0.0015360983102918587,0.15
588,0.0015360983102918587,0.15
527,0.0015360983102918587,0.15
591,0.0015360983102918587,0.15
994,0.0015360983102918587,0.15
594,0.0015360983102918587,0.15
506,0.0015360983102918587,0.15
621,0.0015360983102918587,0.15
403,0.0015360983102918587,0.15
670,0.0015360983102918587,0.15
562,0.0015360983102918587,0.15
456,0.0015360983102918587,0.15
802,0.0015360983102918587,0.15
442,0.0015360983102918587,0.15
777,0.0015360983102918587,0.15
471,0.0012800819252432156,0.13
522,0.0012800819252432156,0.13
271,0.0012800819252432156,0.13
633,0.0012800819252432156,0.13
544,0.0012800819252432156,0.13
309,0.0012800819252432156,0.13
564,0.0012800819252432156,0.13
785,0.0012800819252432156,0.13
555,0.0012800819252432156,0.13
970,0.0012800819252432156,0.13
566,0.0012800819252432156,0.13
989,0.0012800819252432156,0.13
907,0.0012800819252432156,0.13
727,0.0012800819252432156,0.13
692,0.0012800819252432156,0.13
1025,0.0012800819252432156,0.13
516,0.0012800819252432156,0.13
1135,0.0012800819252432156,0.13
1321,0.0012800819252432156,0.13
582,0.0012800819252432156,0.13
513,0.0012800819252432156,0.13
756,0.0012800819252432156,0.13
363,0.0012800819252432156,0.13
747,0.0012800819252432156,0.13
874,0.0012800819252432156,0.13
799,0.0012800819252432156,0.13
829,0.0012800819252432156,0.13
390,0.0012800819252432156,0.13
409,0.0012800819252432156,0.13
393,0.0012800819252432156,0.13
1181,0.0012800819252432156,0.13
397,0.0012800819252432156,0.13
415,0.0012800819252432156,0.13
1106,0.0012800819252432156,0.13
511,0.0012800819252432156,0.13
680,0.0012800819252432156,0.13
624,0.0012800819252432156,0.13
841,0.0012800819252432156,0.13
714,0.0012800819252432156,0.13
495,0.0012800819252432156,0.13
520,0.0012800819252432156,0.13
437,0.0012800819252432156,0.13
955,0.0012800819252432156,0.13
454,0.0012800819252432156,0.13
761,0.0012800819252432156,0.13
695,0.0012800819252432156,0.13
542,0.0012800819252432156,0.13
464,0.0012800819252432156,0.13
490,0.0012800819252432156,0.13
668,0.0012800819252432156,0.13
772,0.0012800819252432156,0.13
881,0.0012800819252432156,0.13
394,0.0012800819252432156,0.13
353,0.0012800819252432156,0.13
605,0.0012800819252432156,0.13
798,0.0012800819252432156,0.13
232,0.0012800819252432156,0.13
554,0.0012800819252432156,0.13
1023,0.0012800819252432156,0.13
345,0.0012800819252432156,0.13
469,0.0012800819252432156,0.13
678,0.0012800819252432156,0.13
1072,0.0012800819252432156,0.13
1054,0.0012800819252432156,0.13
441,0.0012800819252432156,0.13
845,0.0012800819252432156,0.13
440,0.0012800819252432156,0.13
805,0.0012800819252432156,0.13
672,0.0012800819252432156,0.13
867,0.0012800819252432156,0.13
460,0.0012800819252432156,0.13
768,0.0012800819252432156,0.13
743,0.0012800819252432156,0.13
406,0.0012800819252432156,0.13
563,0.0012800819252432156,0.13
787,0.0012800819252432156,0.13
669,0.0012800819252432156,0.13
682,0.0012800819252432156,0.13
982,0.0012800819252432156,0.13
614,0.0012800819252432156,0.13
635,0.0012800819252432156,0.13
653,0.0012800819252432156,0.13
1130,0.0012800819252432156,0.13
585,0.0012800819252432156,0.13
832,0.0012800819252432156,0.13
367,0.0012800819252432156,0.13
552,0.0012800819252432156,0.13
449,0.0012800819252432156,0.13
551,0.0012800819252432156,0.13
1105,0.0012800819252432156,0.13
745,0.0012800819252432156,0.13
