padron_hombres,frecuencia,frecuencia_%
449,0.0028161802355350742,0.28
594,0.0028161802355350742,0.28
487,0.002560163850486431,0.26
426,0.002560163850486431,0.26
346,0.002560163850486431,0.26
479,0.002304147465437788,0.23
585,0.002304147465437788,0.23
510,0.002304147465437788,0.23
654,0.002304147465437788,0.23
452,0.002304147465437788,0.23
553,0.002304147465437788,0.23
469,0.002304147465437788,0.23
386,0.002304147465437788,0.23
499,0.002304147465437788,0.23
417,0.002304147465437788,0.23
630,0.002304147465437788,0.23
514,0.002304147465437788,0.23
498,0.002304147465437788,0.23
520,0.002304147465437788,0.23
398,0.002048131080389145,0.2
632,0.002048131080389145,0.2
409,0.002048131080389145,0.2
519,0.002048131080389145,0.2
921,0.002048131080389145,0.2
441,0.002048131080389145,0.2
1009,0.002048131080389145,0.2
562,0.002048131080389145,0.2
541,0.002048131080389145,0.2
273,0.002048131080389145,0.2
884,0.002048131080389145,0.2
564,0.002048131080389145,0.2
447,0.002048131080389145,0.2
484,0.002048131080389145,0.2
433,0.002048131080389145,0.2
744,0.002048131080389145,0.2
644,0.002048131080389145,0.2
565,0.002048131080389145,0.2
538,0.002048131080389145,0.2
420,0.002048131080389145,0.2
559,0.002048131080389145,0.2
451,0.0017921146953405018,0.18
458,0.0017921146953405018,0.18
529,0.0017921146953405018,0.18
324,0.0017921146953405018,0.18
527,0.0017921146953405018,0.18
645,0.0017921146953405018,0.18
687,0.0017921146953405018,0.18
334,0.0017921146953405018,0.18
708,0.0017921146953405018,0.18
567,0.0017921146953405018,0.18
670,0.0017921146953405018,0.18
356,0.0017921146953405018,0.18
413,0.0017921146953405018,0.18
677,0.0017921146953405018,0.18
485,0.0017921146953405018,0.18
425,0.0017921146953405018,0.18
610,0.0017921146953405018,0.18
547,0.0017921146953405018,0.18
589,0.0017921146953405018,0.18
595,0.0017921146953405018,0.18
600,0.0017921146953405018,0.18
357,0.0017921146953405018,0.18
893,0.0017921146953405018,0.18
574,0.0017921146953405018,0.18
593,0.0017921146953405018,0.18
271,0.0017921146953405018,0.18
646,0.0017921146953405018,0.18
556,0.0017921146953405018,0.18
719,0.0017921146953405018,0.18
655,0.0017921146953405018,0.18
350,0.0015360983102918587,0.15
590,0.0015360983102918587,0.15
1105,0.0015360983102918587,0.15
459,0.0015360983102918587,0.15
980,0.0015360983102918587,0.15
493,0.0015360983102918587,0.15
665,0.0015360983102918587,0.15
653,0.0015360983102918587,0.15
617,0.0015360983102918587,0.15
352,0.0015360983102918587,0.15
537,0.0015360983102918587,0.15
729,0.0015360983102918587,0.15
597,0.0015360983102918587,0.15
116,0.0015360983102918587,0.15
650,0.0015360983102918587,0.15
573,0.0015360983102918587,0.15
423,0.0015360983102918587,0.15
246,0.0015360983102918587,0.15
338,0.0015360983102918587,0.15
460,0.0015360983102918587,0.15
502,0.0015360983102918587,0.15
450,0.0015360983102918587,0.15
486,0.0015360983102918587,0.15
436,0.0015360983102918587,0.15
475,0.0015360983102918587,0.15
543,0.0015360983102918587,0.15
611,0.0015360983102918587,0.15
440,0.0015360983102918587,0.15
546,0.0015360983102918587,0.15
608,0.0015360983102918587,0.15
518,0.0015360983102918587,0.15
584,0.0015360983102918587,0.15
631,0.0015360983102918587,0.15
539,0.0015360983102918587,0.15
545,0.0015360983102918587,0.15
738,0.0015360983102918587,0.15
683,0.0015360983102918587,0.15
494,0.0015360983102918587,0.15
512,0.0015360983102918587,0.15
446,0.0015360983102918587,0.15
463,0.0015360983102918587,0.15
506,0.0015360983102918587,0.15
725,0.0015360983102918587,0.15
831,0.0015360983102918587,0.15
526,0.0015360983102918587,0.15
618,0.0015360983102918587,0.15
418,0.0015360983102918587,0.15
886,0.0015360983102918587,0.15
967,0.0015360983102918587,0.15
521,0.0015360983102918587,0.15
563,0.0015360983102918587,0.15
363,0.0015360983102918587,0.15
680,0.0015360983102918587,0.15
1043,0.0015360983102918587,0.15
797,0.0015360983102918587,0.15
578,0.0015360983102918587,0.15
411,0.0015360983102918587,0.15
669,0.0015360983102918587,0.15
737,0.0015360983102918587,0.15
922,0.0015360983102918587,0.15
379,0.0015360983102918587,0.15
598,0.0015360983102918587,0.15
723,0.0015360983102918587,0.15
864,0.0015360983102918587,0.15
762,0.0015360983102918587,0.15
660,0.0012800819252432156,0.13
724,0.0012800819252432156,0.13
434,0.0012800819252432156,0.13
626,0.0012800819252432156,0.13
374,0.0012800819252432156,0.13
657,0.0012800819252432156,0.13
259,0.0012800819252432156,0.13
575,0.0012800819252432156,0.13
509,0.0012800819252432156,0.13
582,0.0012800819252432156,0.13
297,0.0012800819252432156,0.13
671,0.0012800819252432156,0.13
664,0.0012800819252432156,0.13
703,0.0012800819252432156,0.13
731,0.0012800819252432156,0.13
554,0.0012800819252432156,0.13
685,0.0012800819252432156,0.13
523,0.0012800819252432156,0.13
181,0.0012800819252432156,0.13
764,0.0012800819252432156,0.13
408,0.0012800819252432156,0.13
604,0.0012800819252432156,0.13
397,0.0012800819252432156,0.13
892,0.0012800819252432156,0.13
782,0.0012800819252432156,0.13
1038,0.0012800819252432156,0.13
531,0.0012800819252432156,0.13
659,0.0012800819252432156,0.13
740,0.0012800819252432156,0.13
395,0.0012800819252432156,0.13
421,0.0012800819252432156,0.13
478,0.0012800819252432156,0.13
954,0.0012800819252432156,0.13
815,0.0012800819252432156,0.13
588,0.0012800819252432156,0.13
784,0.0012800819252432156,0.13
311,0.0012800819252432156,0.13
641,0.0012800819252432156,0.13
579,0.0012800819252432156,0.13
1096,0.0012800819252432156,0.13
629,0.0012800819252432156,0.13
1356,0.0012800819252432156,0.13
625,0.0012800819252432156,0.13
331,0.0012800819252432156,0.13
560,0.0012800819252432156,0.13
875,0.0012800819252432156,0.13
587,0.0012800819252432156,0.13
513,0.0012800819252432156,0.13
761,0.0012800819252432156,0.13
516,0.0012800819252432156,0.13
511,0.0012800819252432156,0.13
741,0.0012800819252432156,0.13
464,0.0012800819252432156,0.13
561,0.0012800819252432156,0.13
558,0.0012800819252432156,0.13
435,0.0012800819252432156,0.13
410,0.0012800819252432156,0.13
704,0.0012800819252432156,0.13
763,0.0012800819252432156,0.13
542,0.0012800819252432156,0.13
592,0.0012800819252432156,0.13
272,0.0012800819252432156,0.13
448,0.0012800819252432156,0.13
399,0.0012800819252432156,0.13
697,0.0012800819252432156,0.13
383,0.0012800819252432156,0.13
532,0.0012800819252432156,0.13
444,0.0012800819252432156,0.13
783,0.0012800819252432156,0.13
649,0.0012800819252432156,0.13
849,0.0012800819252432156,0.13
800,0.0012800819252432156,0.13
781,0.0012800819252432156,0.13
125,0.0012800819252432156,0.13
483,0.0012800819252432156,0.13
999,0.0012800819252432156,0.13
1082,0.0012800819252432156,0.13
581,0.0012800819252432156,0.13
643,0.0012800819252432156,0.13
748,0.0012800819252432156,0.13
466,0.0012800819252432156,0.13
455,0.0012800819252432156,0.13
415,0.0012800819252432156,0.13
651,0.0012800819252432156,0.13
500,0.0012800819252432156,0.13
394,0.0012800819252432156,0.13
300,0.0012800819252432156,0.13
461,0.0012800819252432156,0.13
1426,0.0012800819252432156,0.13
770,0.0012800819252432156,0.13
661,0.0010240655401945725,0.1
968,0.0010240655401945725,0.1
726,0.0010240655401945725,0.1
1458,0.0010240655401945725,0.1
895,0.0010240655401945725,0.1
530,0.0010240655401945725,0.1
1296,0.0010240655401945725,0.1
1175,0.0010240655401945725,0.1
304,0.0010240655401945725,0.1
1242,0.0010240655401945725,0.1
959,0.0010240655401945725,0.1
730,0.0010240655401945725,0.1
775,0.0010240655401945725,0.1
445,0.0010240655401945725,0.1
652,0.0010240655401945725,0.1
1027,0.0010240655401945725,0.1
358,0.0010240655401945725,0.1
269,0.0010240655401945725,0.1
616,0.0010240655401945725,0.1
615,0.0010240655401945725,0.1
1682,0.0010240655401945725,0.1
1031,0.0010240655401945725,0.1
938,0.0010240655401945725,0.1
366,0.0010240655401945725,0.1
623,0.0010240655401945725,0.1
327,0.0010240655401945725,0.1
524,0.0010240655401945725,0.1
773,0.0010240655401945725,0.1
163,0.0010240655401945725,0.1
1087,0.0010240655401945725,0.1
489,0.0010240655401945725,0.1
1040,0.0010240655401945725,0.1
739,0.0010240655401945725,0.1
380,0.0010240655401945725,0.1
403,0.0010240655401945725,0.1
743,0.0010240655401945725,0.1
819,0.0010240655401945725,0.1
329,0.0010240655401945725,0.1
384,0.0010240655401945725,0.1
288,0.0010240655401945725,0.1
1287,0.0010240655401945725,0.1
