lista_mujeres,frecuencia,frecuencia_%
554,0.0028161802355350742,0.28
583,0.002560163850486431,0.26
675,0.002304147465437788,0.23
490,0.002304147465437788,0.23
513,0.002304147465437788,0.23
439,0.002304147465437788,0.23
697,0.002304147465437788,0.23
637,0.002304147465437788,0.23
687,0.002304147465437788,0.23
589,0.002304147465437788,0.23
519,0.002304147465437788,0.23
571,0.002048131080389145,0.2
638,0.002048131080389145,0.2
596,0.002048131080389145,0.2
600,0.002048131080389145,0.2
590,0.002048131080389145,0.2
652,0.002048131080389145,0.2
559,0.002048131080389145,0.2
586,0.002048131080389145,0.2
518,0.002048131080389145,0.2
633,0.002048131080389145,0.2
468,0.002048131080389145,0.2
674,0.002048131080389145,0.2
474,0.0017921146953405018,0.18
649,0.0017921146953405018,0.18
516,0.0017921146953405018,0.18
612,0.0017921146953405018,0.18
527,0.0017921146953405018,0.18
404,0.0017921146953405018,0.18
557,0.0017921146953405018,0.18
1002,0.0017921146953405018,0.18
823,0.0017921146953405018,0.18
504,0.0017921146953405018,0.18
414,0.0017921146953405018,0.18
641,0.0017921146953405018,0.18
501,0.0017921146953405018,0.18
547,0.0017921146953405018,0.18
665,0.0017921146953405018,0.18
447,0.0017921146953405018,0.18
677,0.0017921146953405018,0.18
593,0.0017921146953405018,0.18
562,0.0017921146953405018,0.18
555,0.0017921146953405018,0.18
741,0.0017921146953405018,0.18
846,0.0017921146953405018,0.18
556,0.0017921146953405018,0.18
653,0.0017921146953405018,0.18
558,0.0017921146953405018,0.18
488,0.0017921146953405018,0.18
533,0.0017921146953405018,0.18
640,0.0015360983102918587,0.15
539,0.0015360983102918587,0.15
946,0.0015360983102918587,0.15
497,0.0015360983102918587,0.15
393,0.0015360983102918587,0.15
764,0.0015360983102918587,0.15
381,0.0015360983102918587,0.15
574,0.0015360983102918587,0.15
411,0.0015360983102918587,0.15
481,0.0015360983102918587,0.15
355,0.0015360983102918587,0.15
580,0.0015360983102918587,0.15
648,0.0015360983102918587,0.15
360,0.0015360983102918587,0.15
499,0.0015360983102918587,0.15
620,0.0015360983102918587,0.15
485,0.0015360983102918587,0.15
800,0.0015360983102918587,0.15
1011,0.0015360983102918587,0.15
717,0.0015360983102918587,0.15
658,0.0015360983102918587,0.15
496,0.0015360983102918587,0.15
622,0.0015360983102918587,0.15
540,0.0015360983102918587,0.15
521,0.0015360983102918587,0.15
594,0.0015360983102918587,0.15
874,0.0015360983102918587,0.15
352,0.0015360983102918587,0.15
387,0.0015360983102918587,0.15
483,0.0015360983102918587,0.15
400,0.0015360983102918587,0.15
388,0.0015360983102918587,0.15
505,0.0015360983102918587,0.15
890,0.0015360983102918587,0.15
377,0.0015360983102918587,0.15
673,0.0015360983102918587,0.15
431,0.0015360983102918587,0.15
709,0.0015360983102918587,0.15
804,0.0015360983102918587,0.15
930,0.0015360983102918587,0.15
466,0.0015360983102918587,0.15
695,0.0015360983102918587,0.15
306,0.0015360983102918587,0.15
720,0.0015360983102918587,0.15
443,0.0015360983102918587,0.15
361,0.0015360983102918587,0.15
484,0.0015360983102918587,0.15
434,0.0015360983102918587,0.15
560,0.0015360983102918587,0.15
487,0.0015360983102918587,0.15
438,0.0015360983102918587,0.15
582,0.0015360983102918587,0.15
672,0.0015360983102918587,0.15
464,0.0015360983102918587,0.15
859,0.0015360983102918587,0.15
565,0.0015360983102918587,0.15
269,0.0015360983102918587,0.15
797,0.0015360983102918587,0.15
643,0.0015360983102918587,0.15
386,0.0015360983102918587,0.15
790,0.0015360983102918587,0.15
683,0.0015360983102918587,0.15
777,0.0015360983102918587,0.15
692,0.0012800819252432156,0.13
442,0.0012800819252432156,0.13
453,0.0012800819252432156,0.13
792,0.0012800819252432156,0.13
711,0.0012800819252432156,0.13
164,0.0012800819252432156,0.13
837,0.0012800819252432156,0.13
